,model,n_steps,batch_size,device,n_threads,stepping_method,running_time,steps_per_second
0,humanoid.xml,20,1,cpu,32,env.rollout,0.13553762435913086,147.56050280921605
1,humanoid.xml,20,1,cpu,32,env.step(env.rand_action()),0.011527538299560547,1734.9758014477766
2,humanoid.xml,20,1,cpu,32,env.simulation_pool.step(),0.0026085376739501953,7667.130975230783
3,humanoid.xml,20,1,cuda,32,env.rollout,0.38233256340026855,52.31048023252406
4,humanoid.xml,20,1,cuda,32,env.step(env.rand_action()),0.013501644134521484,1481.301077167579
5,humanoid.xml,20,1,cuda,32,env.simulation_pool.step(),0.002992391586303711,6683.617241654051
6,humanoid.xml,20,2,cpu,32,env.rollout,0.012142181396484375,3294.300973923971
7,humanoid.xml,20,2,cpu,32,env.step(env.rand_action()),0.009421586990356445,4245.569248677784
8,humanoid.xml,20,2,cpu,32,env.simulation_pool.step(),0.002917766571044922,13709.11586860598
9,humanoid.xml,20,2,cuda,32,env.rollout,0.017795801162719727,2247.7212255998716
10,humanoid.xml,20,2,cuda,32,env.step(env.rand_action()),0.013358592987060547,2994.32732464751
11,humanoid.xml,20,2,cuda,32,env.simulation_pool.step(),0.0027618408203125,14483.093922651933
12,humanoid.xml,20,4,cpu,32,env.rollout,0.012118339538574219,6601.564492012277
13,humanoid.xml,20,4,cpu,32,env.step(env.rand_action()),0.00965571403503418,8285.249512333638
14,humanoid.xml,20,4,cpu,32,env.simulation_pool.step(),0.0025148391723632812,31811.179370496775
15,humanoid.xml,20,4,cuda,32,env.rollout,0.019148826599121094,4177.8016833507645
16,humanoid.xml,20,4,cuda,32,env.step(env.rand_action()),0.019479990005493164,4106.778287742488
17,humanoid.xml,20,4,cuda,32,env.simulation_pool.step(),0.0027205944061279297,29405.338708263957
18,humanoid.xml,20,8,cpu,32,env.rollout,0.015508651733398438,10316.82203910958
19,humanoid.xml,20,8,cpu,32,env.step(env.rand_action()),0.010174274444580078,15725.937104560153
20,humanoid.xml,20,8,cpu,32,env.simulation_pool.step(),0.0025382041931152344,63036.69359383806
21,humanoid.xml,20,8,cuda,32,env.rollout,0.020297765731811523,7882.640981969813
22,humanoid.xml,20,8,cuda,32,env.step(env.rand_action()),0.01589226722717285,10067.789429467273
23,humanoid.xml,20,8,cuda,32,env.simulation_pool.step(),0.002712249755859375,58991.61744022503
24,humanoid.xml,20,16,cpu,32,env.rollout,0.014529943466186523,22023.48555207325
25,humanoid.xml,20,16,cpu,32,env.step(env.rand_action()),0.011564970016479492,27669.764776217864
26,humanoid.xml,20,16,cpu,32,env.simulation_pool.step(),0.005874156951904297,54475.90226479422
27,humanoid.xml,20,16,cuda,32,env.rollout,0.022391796112060547,14290.948274026277
28,humanoid.xml,20,16,cuda,32,env.step(env.rand_action()),0.018369197845458984,17420.466734158814
29,humanoid.xml,20,16,cuda,32,env.simulation_pool.step(),0.0032091140747070312,99715.99405646359
30,humanoid.xml,20,32,cpu,32,env.rollout,0.017115116119384766,37393.845039422726
31,humanoid.xml,20,32,cpu,32,env.step(env.rand_action()),0.013684272766113281,46769.01805003833
32,humanoid.xml,20,32,cpu,32,env.simulation_pool.step(),0.0049517154693603516,129248.13712744956
33,humanoid.xml,20,32,cuda,32,env.rollout,0.023585796356201172,27134.9752340133
34,humanoid.xml,20,32,cuda,32,env.step(env.rand_action()),0.01995253562927246,32076.123651224203
35,humanoid.xml,20,32,cuda,32,env.simulation_pool.step(),0.005335092544555664,119960.4307994816
36,humanoid.xml,20,64,cpu,32,env.rollout,0.018246889114379883,70148.94385428508
37,humanoid.xml,20,64,cpu,32,env.step(env.rand_action()),0.014930963516235352,85727.89013972056
38,humanoid.xml,20,64,cpu,32,env.simulation_pool.step(),0.008718729019165039,146810.389127403
39,humanoid.xml,20,64,cuda,32,env.rollout,0.026296377182006836,48675.90661408042
40,humanoid.xml,20,64,cuda,32,env.step(env.rand_action()),0.020839691162109375,61421.2557203002
41,humanoid.xml,20,64,cuda,32,env.simulation_pool.step(),0.008008956909179688,159821.0621576566
42,humanoid.xml,20,128,cpu,32,env.rollout,0.02264571189880371,113045.6843856269
43,humanoid.xml,20,128,cpu,32,env.step(env.rand_action()),0.0216217041015625,118399.5483415667
44,humanoid.xml,20,128,cpu,32,env.simulation_pool.step(),0.010875225067138672,235397.42710571317
45,humanoid.xml,20,128,cuda,32,env.rollout,0.030165672302246094,84864.67579273497
46,humanoid.xml,20,128,cuda,32,env.step(env.rand_action()),0.024746179580688477,103450.31206343396
47,humanoid.xml,20,128,cuda,32,env.simulation_pool.step(),0.01105189323425293,231634.52141085104
48,humanoid.xml,20,256,cpu,32,env.rollout,0.033052682876586914,154904.21818758882
49,humanoid.xml,20,256,cpu,32,env.step(env.rand_action()),0.02954864501953125,173273.5966950684
50,humanoid.xml,20,256,cpu,32,env.simulation_pool.step(),0.018737316131591797,273251.51393307035
51,humanoid.xml,20,256,cuda,32,env.rollout,0.03960728645324707,129269.14359668925
52,humanoid.xml,20,256,cuda,32,env.step(env.rand_action()),0.03507828712463379,145959.2363164298
53,humanoid.xml,20,256,cuda,32,env.simulation_pool.step(),0.01881575584411621,272112.37445988925
54,humanoid.xml,20,512,cpu,32,env.rollout,0.05159497261047363,198468.94923869596
55,humanoid.xml,20,512,cpu,32,env.step(env.rand_action()),0.04818868637084961,212498.01086494027
56,humanoid.xml,20,512,cpu,32,env.simulation_pool.step(),0.03464841842651367,295540.1852387047
57,humanoid.xml,20,512,cuda,32,env.rollout,0.05940389633178711,172379.26520521115
58,humanoid.xml,20,512,cuda,32,env.step(env.rand_action()),0.04986286163330078,205363.26365114277
59,humanoid.xml,20,512,cuda,32,env.simulation_pool.step(),0.033333778381347656,307195.898492261
